author,title,subtitle,era,source,keyword,context,sense_rule,Unnamed: 8,Formal,General,confidence
野村胡堂,錢形平次捕物控,お藤は解く,Meiji,「錢形平次捕物全集第六卷　兵庫の眼玉」同光社磯部書房,自害,剃刀を使ひません」 「それでは自害か――自害に下手人のある筈は無い、十手捕繩の返上は,General,,0.0,1.0,
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害,関白秀次が喚いていた。 「女は死んだか、自害したか、ワッ、ハッ、ハッ、それもよかろう,Formal,,,,
野村胡堂,錢形平次捕物控,毒酒藥酒,Meiji,「錢形平次捕物全集第三十四卷　江戸の夜光石」同光社,自害,なかつたが、隣りの部屋で内儀のお染殿が、自害しようとする氣配を聽くと大井久我之助殿、,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,よう、檜物町の小夜菊の死んだのは、ありや自害ぢやない、立派な殺しだつたんだ」 「へエ,General,,0.0,1.0,
野村胡堂,錢形平次捕物控,買つた遺書,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自害,あんたい》にした上、露見した時を最期に、自害して果てるといふ大變な條件を持出したので,Formal,,0.0,1.0,
野村胡堂,銭形平次捕物控,お藤は解く,Meiji,「銭形平次捕物控（一）平次屠蘇機嫌」嶋中文庫、嶋中書店,自害,剃刀を使いません」 「それでは自害か――自害に下手人のあるはずはない、十手捕縄の返上,General,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,密室,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,うな、忠實な男です。 内儀のお駒の死を、自害でないと言ひ出した、八五郎の考へ方は、た,General,,,,
坂口安吾,明治開化　安吾捕物,その十　冷笑鬼,Meiji,「坂口安吾全集　10」筑摩書房,自害,し殺してしまったのでしょう。なお、ミネが自害したのは、二人の実子のいずれかが犯人であ,Formal,,0.61,0.39,
野村胡堂,錢形平次捕物控,第廿七吉,Meiji,「錢形平次捕物全集第十七卷　權八の罪」同光社磯部書房,自害,ふ」 「父上市太郎樣は、身を耻《は》ぢて自害《じがい》をなすつたのです。それを庇《か,General,,,,
野村胡堂,錢形平次捕物控,匕首の行方,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自害,らしい顏をして居りますが、若旦那の柳吉が自害したのだとわかると、誰を縛りやうもありま,Formal,,0.0,1.0,
国枝史郎,あさひの鎧,,Meiji,「あさひの鎧（上）」国枝史郎伝奇文庫、講談社,自害,や》様や楠木正成《くすのきまさしげ》が、自害をして果ててしまった。 が、慧眼《けいが,Formal,,0.66,0.34,
野村胡堂,錢形平次捕物控,くるひ咲,Meiji,「錢形平次捕物全集第八卷　地獄から來た男」同光社磯部書房,自害,女出入で惱まされて居たので、十人が十人、自害《じがい》を疑ふ者はありません。 「持ち,General,,,,
野村胡堂,錢形平次捕物控,月の隈,Meiji,「錢形平次捕物全集第二十五卷　火の呪ひ」同光社,自害,お才さんの父親は三年前にそれを苦にやんで自害し、お才さんは大伯父に當るこの店の先代に,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,少し附き合つてくれ。小夜菊はどう考へても自害などをする型の女ぢや無いのだよ。爐《ろ》,General,,,,
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,もう面目次第もない、――その小夜菊は昨夜自害をした相ぢやないか」 「そのことで伺ひま,General,,0.0,1.0,
国枝史郎,高島異誌,,Meiji,「妖異全集」桃源社,自害,娘の身で、このような所へ来るさえあるに、自害なさろうとは心得ぬ。死ぬ程の苦痛ござるな,Formal,мысли третьего лица о совершении суицида девушкой,,,
国枝史郎,蔦葛木曽棧,,Meiji,「蔦葛木曽棧【上】」大衆文学館、講談社,自害,上げた。「この無残《むごたら》しいお前の自害も元はといえば右衛門めが由《よし》ない事,General,,,,
林不忘,釘抜藤吉捕物覚書,のの字の刀痕,Meiji,「一人三人全集1時代捕物釘抜藤吉捕物覚書」河出書房新社,自害,人一同の意見が一致したわけであるが覚悟の自害とすればなぜわざわざ通りに近い表玄関を選,General,Ну выбрал и выбрал. Чё бубнеть.,,,
野村胡堂,錢形平次捕物控,お銀お玉,Meiji,「錢形平次捕物全集第十八卷　彦徳の面」同光社磯部書房,自害,ありませんね」 「その通りだよ。あの顏は自害した人間の顏ぢやない。自害した人間の顏は,Formal,,0.0,1.0,1.0
嘉村礒多,途上,,Meiji,「現代日本文學大系　49」筑摩書房,自害,がまはらず狸《たぬき》を捕《と》る毒薬で自害し、一人の女は継母と婿養子との不和から世,General,,,,
野村胡堂,錢形平次捕物控,お藤は解く,Meiji,「錢形平次捕物全集第六卷　兵庫の眼玉」同光社磯部書房,自害, 「鎌鼬は剃刀を使ひません」 「それでは自害か――自害に下手人のある筈は無い、十手捕,General,,,,
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,》にはや庄兵衞をば刺留《しとめ》つゝ今や自害《じがい》をなさんとする景樣《ありさま》,General,,0.0,1.0,
佐々木味津三,右門捕物帖,献上博多人形,Meiji,「右門捕物帖（三）」春陽文庫、春陽堂書店,自害,を悲しんで、知らぬまに窯《かま》へはいり自害したに相違ござりませぬ。せめてものなごり,Formal,,0.0,1.0,1.0
佐々木味津三,右門捕物帖,献上博多人形,Meiji,「右門捕物帖（三）」春陽文庫、春陽堂書店,自害,にと、このみごとな群青焼きを置きみやげに自害したのでござります」 「そうであったか！,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,白紙の恐怖,Meiji,「錢形平次捕物全集第二十四卷　吹矢の紅」同光社,自害,ます。先代の總兵衞旦那樣と番頭の利八郎は自害をいたしましたし、私の父親は行方不知にな,Formal,,0.0,1.0,1.0
三上於兎吉,艶容万年若衆,,Meiji,「書物の王国※　美少年」国書刊行会,自害,ぼんやり照すのでした。 お春悲恋に哭いて自害する事 根岸の里を物さびしい夜闇《やみ》,Formal,,0.0,1.0,1.0
泉鏡花,貧民倶楽部,,Meiji,「泉鏡花集成2」ちくま文庫、筑摩書房,自害,》、大《た》、大変です。もし、御前様が御自害じゃ。」 「あ！」と家令は腰を抜かす。 ,General,,0.0,1.0,
野村胡堂,錢形平次捕物控,猿蟹合戰,Meiji,「錢形平次捕物全集第二十七卷　猿蟹合戰」同光社,自害,ぜ。殺されたかどうか、まだわからないが、自害や病死でないことだけは確かで」 「どうし,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,秋祭の夜,Meiji,「錢形平次捕物全集第三十三卷　花吹雪」同光社,自害,》どん」 三五郎はそれに應じました。 「自害をしたもの――ことに喉笛を切つたものは、,Formal,,0.0,1.0,1.0
国枝史郎,蔦葛木曽棧,,Meiji,「蔦葛木曽棧【上】」大衆文学館、講談社,自害,にもしもの事があったなら私もその場ですぐ自害と心をきめておりますところへご老師様がお,General,,0.0,1.0,
泉鏡花,縷紅新草,,Meiji,「泉鏡花集成9」ちくま文庫、筑摩書房,自害,《にら》んでやりたいようですわ。――でも自害をなさいました、後一年ばかり、一時《ひと,Formal,,0.58,0.42,
国枝史郎,血曼陀羅紙帳武士,,Meiji,「血曼陀羅紙帳武士」国枝史郎伝奇文庫22、講談社,自害,衛門には、左門という忰があって、「父上を自害させたのは忠右衛門である」と云い、遊学先,Formal,,0.63,0.37,
野村胡堂,銭形平次捕物控,白紙の恐怖,Meiji,「銭形平次捕物控（十二）狐の嫁入」嶋中文庫、嶋中書店,自害,のか」 「下っ引が教えて来ましたよ」 「自害じゃあるまいかな、――脅かされて気を腐ら,Formal,,0.0,1.0,1.0
倉田百三,人生における離合について,,Meiji,「青春をいかに生きるか」角川文庫、角川書店,自害,三には大津皇子が死を賜わって磐余の池にて自害されたとき、妃山辺の皇女が流涕悲泣して直,Formal,,,,
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害,る。 たった今女が死んだのである。懐刀で自害をしたのである。で、すっかり怯かされてい,Formal,прямое указание на ритуальное самоубийство клинком,,,
藤井英男訳,戦争,藤野古白,Meiji,,自害,四郎　武人としての最後のお願い、この芳谷自害の様子、ぜひともご他言くださりませず、誓,Formal,,0.0,1.0,1.0
倉田百三,俊寛,,Meiji,「出家とその弟子　他一編」旺文社文庫、旺文社,自害,の安否《あんぴ》も定《き》まらぬうちに、自害する勇気はとてもあるまい。それに有王《あ,Formal,,,,
島崎藤村,夜明け前,第一部下,Meiji,「夜明け前　第一部（下）」岩波文庫、岩波書店,自害,て、井戸に身を投げようとしたものがあり、自害しようとするものさえあったという。 慶応,General,двойственность контекста - способ убийства,,,
野村胡堂,奇談クラブ〔戦後版〕,お竹大日如来,Meiji,「野村胡堂伝奇幻想小説集成」作品社,自害,妙なところに、気が廻ります。内儀のお杉は自害ということにして、大分金をバラ撒《ま》い,Formal,,0.0,1.0,1.0
尾崎紅葉,金色夜叉,,Meiji,「金色夜叉」新潮文庫、新潮社,自害,不申《まをさざ》るやうにも候はば、いつそ自害致候てなりと、潔く相果て候が、※《はるか,Formal,,,,
野村胡堂,錢形平次捕物控,傀儡名臣,Meiji,「錢形平次捕物全集第八卷　地獄から來た男」同光社磯部書房,自害,清左衞門は血眼になつて探しました。寅藏の自害は、簡單な屆出で濟みましたが、御墨附と短,General,,,,
吉本明光編,お蝶夫人,三浦環,Meiji,「三浦環　「お蝶夫人」」人間の記録、日本図書センター,自害,して最後の第二幕第二場では、愛児と別れて自害する蝶々さんの子別れの悲しみと、母性愛を,General,,0.0,1.0,
中里介山,大菩薩峠,他生の巻,Meiji,「大菩薩峠8」ちくま文庫、筑摩書房,自害,殿もその坊主にだまされて、身代りに女中が自害したこともある。 神尾主膳は、そういうこ,Formal,,,,
国枝史郎,蔦葛木曽棧,,Meiji,「蔦葛木曽棧【上】」大衆文学館、講談社,自害,じゃそうな。兄さんすぐにもこの鎌で立派に自害なさりませと、こう云って追い廻わしている,General,,0.0,1.0,
野村胡堂,錢形平次捕物控,御時計師,Meiji,「錢形平次捕物全集第二十五卷　火の呪ひ」同光社,自害,ら時計を盜んだ伊之助は、仕事場で爲三郎が自害してゐるのを見ると、『しめた』と思つたに,Formal,,0.0,1.0,1.0
岸田國士,泉,,Meiji,「岸田國士全集14」岩波書店,自害,、さうなら仕方がないが、懐剣で、見事にご自害だ」 「えツ？」 と、幾島は、飛びあがつ,Formal,,,,
太宰治,右大臣実朝,,Meiji,「太宰治全集第五巻」筑摩書房,自害,重に護衛いたし、御義母の牧の方さまには御自害を強ひ、御実父の時政公には出家をすすめて,Formal,,,,
野村胡堂,錢形平次捕物控,密室,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,ぢやありませんよ」 「フーム」 「第一、自害にしちやもがき過ぎたし、刄物がまるつ切り,General,,,,
泉鏡花,貧民倶楽部,,Meiji,「泉鏡花集成2」ちくま文庫、筑摩書房,自害,てその手を返して咽候《のど》を切って、御自害をなさらなかった。外でもない、貴女の地位,General,,0.0,1.0,
尾崎士郎訳,現代語訳　平家物語,第四巻,Meiji,「現代語訳　平家物語（上）」岩波現代文庫、岩波書店,自害,競は存分の戦で敵を数多倒すや腹かき切って自害した。また円満院大夫源覚は、もう宮も遥か,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,嫁の死,Meiji,「錢形平次捕物全集第二十一卷　闇に飛ぶ箭」同光社,自害,何？　刄物がなかつた？」 「刄物がなきや自害の筈はありません。自分の喉を突いた佛樣が,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,て寢て居る筈もあるめえ」 よしや小夜菊は自害では無くて、人に殺されたのであつたにして,General,,,,
野村胡堂,錢形平次捕物控,お藤は解く,Meiji,「錢形平次捕物全集第六卷　兵庫の眼玉」同光社磯部書房,自害,いか」 「八、俺にはよく解つたよ、これは自害でなきや鎌鼬《かまいたち》かも知れないよ,General,,,,
泉鏡花,貧民倶楽部,,Meiji,「泉鏡花集成2」ちくま文庫、筑摩書房,自害,》、大《た》、大変です。もし、御前様が御自害じゃ。」 「あ！」と家令は腰を抜かす。 ,General,,,,
倉田百三,俊寛,,Meiji,「出家とその弟子　他一編」旺文社文庫、旺文社,自害,の安否《あんぴ》も定《き》まらぬうちに、自害する勇気はとてもあるまい。それに有王《あ,Formal,,0.64,0.36,
鈴木行三校訂・編纂,菊模様皿山奇談,三遊亭圓朝,Pre-Meiji,「圓朝全集　巻の九」近代文芸・資料複刻叢書、世界文庫,自害,は同家中に奉公していたが、少々仔細有って自害致した」 縫「でございますけれども、これ,General,,0.0,1.0,1.0
坂口安吾,明治開化　安吾捕物,その十　冷笑鬼,Meiji,「坂口安吾全集　10」筑摩書房,自害,、いつかバラバラになり、ミネが後に残って自害したことは、それが発見されるまで四名の男,Formal,,0.66,0.34,
島崎藤村,夜明け前,第一部上,Meiji,「夜明け前　第一部（上）」岩波文庫、岩波書店,自害,しょう》四年の八月に、八十九歳で衣笠城に自害した三浦｜大介義明《おおすけよしあき》と,Formal,,,,
谷崎潤一郎,盲目物語,,Meiji,「盲目物語」中公文庫、中央公論新社,自害,念である、たゞこのうえは天守に火をかけて自害をするから、最後の様子をのちの世の手本に,Formal,,0.0,1.0,1.0
国枝史郎,蔦葛木曽棧,,Meiji,「蔦葛木曽棧【上】」大衆文学館、講談社,自害,上げた。「この無残《むごたら》しいお前の自害も元はといえば右衛門めが由《よし》ない事,Formal,,0.0,1.0,
吉本明光編,お蝶夫人,三浦環,Meiji,「三浦環　「お蝶夫人」」人間の記録、日本図書センター,自害,した。けれど最後の幕で、屏風の蔭で短刀で自害して、目かくしをした愛児の傍ににじり寄る,General,,0.02,0.98,
佐々木味津三,右門捕物帖,献上博多人形,Meiji,「右門捕物帖（三）」春陽文庫、春陽堂書店,自害,とよ、まさにまさしく自害だよ」 「えッ。自害！　自、自害でござりまするか！　あの男が,General,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,嫁の死,Meiji,「錢形平次捕物全集第二十一卷　闇に飛ぶ箭」同光社,自害,持つて來て、血塗つてお鈴の死骸に握らせ、自害らしく見せかけ、隣の部屋へ引つ返して鎧通,Formal,,0.0,1.0,1.0
国枝史郎,血曼陀羅紙帳武士,,Meiji,「血曼陀羅紙帳武士」国枝史郎伝奇文庫22、講談社,自害,衛門には、左門という忰があって、「父上を自害させたのは忠右衛門である」と云い、遊学先,Formal,,,,
野村胡堂,錢形平次捕物控,秋祭の夜,Meiji,「錢形平次捕物全集第三十三卷　花吹雪」同光社,自害,自然で、兩膝を帶か扱帶《しごき》で縛つて自害をするのは、女のたしなみとされて居たので,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,くるひ咲,Meiji,「錢形平次捕物全集第八卷　地獄から來た男」同光社磯部書房,自害,駒次郎が殺《や》られましたぜ」 「今度は自害ぢやあるまい」 「疊庖丁で、首を右から後,General,,,,
林不忘,釘抜藤吉捕物覚書,のの字の刀痕,Meiji,「一人三人全集1時代捕物釘抜藤吉捕物覚書」河出書房新社,自害,胸板を一つ叩いて見せた。 「三吉の野郎が自害と踏んでいるなら、今さら茶々を入れる筋で,Formal,,0.66,0.34,
野村胡堂,銭形平次捕物控,懐ろ鏡,Meiji,「銭形平次捕物控（十一）懐ろ鏡」嶋中文庫、嶋中書店,自害,を反古《ほご》にし、お類はそれを悲しんで自害したのだという噂《うわさ》も伝わりました,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,遺書の罪,Meiji,「銭形平次捕物控（十二）狐の嫁入」嶋中文庫、嶋中書店,自害,かと後が面倒なので、御親類方が集まって、自害の体に拵《こしら》え、たくさんのお金まで,Formal,,0.0,1.0,1.0
佐々木味津三,右門捕物帖,献上博多人形,Meiji,「右門捕物帖（三）」春陽文庫、春陽堂書店,自害,でござりまするか！　あの男が、弥七郎が、自害をしたというのでござりまするか！」 泥斎,Formal,,0.0,1.0,1.0
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,うきはぢ》晒《さら》さんより其の場を去ず自害《じがい》して相果て申せば先立《さきだち,General,,0.0,1.0,
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,きざし》を拔《ぬく》より早く既《すで》に自害《じがい》すべき有樣なるにぞ忠八は遽《あ,General,,,,
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害,先刻《さっき》自害をした女のように其方も自害をしたいそうな」 「いっそお手にかけて下,Formal,дубликат предыдущего,,,
直木三十五,南国太平記,,Meiji,「直木三十五作品集」文藝春秋,自害,う。いや、死ね、というだろう。その時は、自害してもいい。然し、その前に、月丸へ、この,Formal,,,,
尾崎紅葉,金色夜叉,,Meiji,「金色夜叉」新潮文庫、新潮社,自害,何卒《なにとぞ》是《これ》は前非を悔いて自害いたし候｜一箇《ひとり》の愍《あはれ》な,General,,0.0,1.0,
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害, 「もしものことがあろうものなら、潔よく自害をいたします」 九燿の星の紋所の付いた、,Formal,,,,
中里介山,大菩薩峠,慢心和尚の巻,Meiji,「大菩薩峠4」ちくま文庫、筑摩書房,自害,れて、本陣とやらへ行かねばならぬ場合には自害する、いっそ、こうなっては、その前にここ,General,,,,
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,、どう見たつて自害ぢやありませんか」 「自害なら、自分の部屋で、踊の師匠だもの、膝位,General,,0.0,1.0,
野村胡堂,錢形平次捕物控,買つた遺書,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自害,、格子があるにしても、窓を開けたまゝで、自害をする人があるでせうか」 「フーム」 こ,General,,,,
国枝史郎,あさひの鎧,,Meiji,「あさひの鎧（上）」国枝史郎伝奇文庫、講談社,自害,矢種のあらん限りは防ぎ矢を射、心しずかに自害して、名を万代に残そうぞ。ただし相構えて,Formal,чистое формал,,,
中村地平,霧の蕃社,,Meiji,「〈外地〉の日本語文学選1　南方・南洋／台湾」新宿書房,自害,、夫に前後して見事に咽喉《のど》をついて自害した。 梅鉢紋付の羽織を着ていた二郎及び,Formal,,0.0,1.0,1.0
林不忘,釘抜藤吉捕物覚書,のの字の刀痕,Meiji,「一人三人全集1時代捕物釘抜藤吉捕物覚書」河出書房新社,自害,棒にもかからない悪党であったこと、栄太が自害した一昨日の暮れ早々、助三郎夫婦は女房お,General,,,,
野村胡堂,銭形平次捕物控,二度死んだ男,Meiji,「銭形平次捕物控（五）金の鯉」嶋中文庫、嶋中書店,自害,で」 「…………」 「殺されたわけでも、自害したわけでもなく、卒中でポックリ逝ったに,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,密室,Meiji,「奇譚　銭形平次　「銭形平次捕物控」傑作選」ＰＨＰ文庫、ＰＨＰ研究所,自害,《ひね》りました。 「それに、中年の女が自害でもしようという時、あんな恰好《かっこう,General,,0.04,0.96,0.96
巌谷小波,こがね丸,,Meiji,「日本児童文学名作集（上）」岩波文庫、岩波書店,自害,つ》る命も惜《おし》くはあらず。――妾が自害は黄金ぬしが、御用に立たん願《ねがい》に,Formal,,,,
岡本綺堂,半七捕物帳,大森の鶏,Meiji,「時代推理小説　半七捕物帳（四）」光文社文庫、光文社,自害,と云うのほかはありません。奥様もつづいて自害と覚悟しましたが、わたくしが早く押さえた,Formal,General,,,
野村胡堂,錢形平次捕物控,遺書の罪,Meiji,「錢形平次捕物全集第二十卷　狐の嫁入」同光社磯部書房,自害,くび》れ死んだのを、翌朝お茂與が見付け、自害《じがい》は面白くないことがあつたので、,General,,0.01,0.99,0.99
芥川龍之介,開化の良人,,Meiji,「芥川龍之介全集2」ちくま文庫、筑摩書房,自害,です。たしか大野鉄平《おおのてっぺい》の自害の場の幕がしまった後《あと》だったと思い,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,嫁の死,Meiji,「錢形平次捕物全集第二十一卷　闇に飛ぶ箭」同光社,自害,身上《しんしやう》を拵へるだらう。お鈴は自害といふことで濟んでしまつた」 「隨分變な,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,八千兩異変,Meiji,「錢形平次捕物全集第十八卷　彦徳の面」同光社磯部書房,自害,手を突いて平次へ詫《わ》びるのです。父の自害した後、三千兩に心引かれて、釜屋の前をウ,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,綾吉殺し,Meiji,「銭形平次捕物控（二）八人芸の女」嶋中文庫、嶋中書店,自害,晩、植幸は離屋の梁《はり》に細紐を掛け、自害してしまいました。 「やはりあの親爺です,Formal,,0.0,1.0,1.0
国枝史郎,名人地獄,,Meiji,「名人地獄」国枝史郎伝奇文庫7、講談社,自害,わからない落書きであった。 検死の結果は自害となった。乱心して死んだということになっ,General,,0.0,1.0,
三上於菟吉,雪之丞変化,,Meiji,底本『大衆文学大系12』一九七二年三月　講談社刊,自害,どのような虐《しいた》げをうけられて、御自害をなされたか――」 菊之丞の声は、掠《か,General,"суицид референсится через слово ритуального, но речь третьих лиц о том, через какие испытания прошёл тот, кто убил себя",,,
野村胡堂,銭形平次捕物控,白紙の恐怖,Meiji,「銭形平次捕物控（十二）狐の嫁入」嶋中文庫、嶋中書店,自害,かで、人間一人滅多に死ねるものじゃねえ。自害をするにしても、殺すにしても、同じ手近に,Formal,,0.0,1.0,1.0
林不忘,釘抜藤吉捕物覚書,のの字の刀痕,Meiji,「一人三人全集1時代捕物釘抜藤吉捕物覚書」河出書房新社,自害,胸板を一つ叩いて見せた。 「三吉の野郎が自害と踏んでいるなら、今さら茶々を入れる筋で,Formal,,,,
国枝史郎,あさひの鎧,,Meiji,「あさひの鎧（上）」国枝史郎伝奇文庫、講談社,自害,に、腹切ることはまかりならぬ。尚われ既に自害したと見ば、顔の皮を剥ぎ耳鼻を切って、何,Formal,смешный контекст,,,
野村胡堂,錢形平次捕物控,密室,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,《ひね》りました。 「それに、中年の女が自害でもしようといふ時、あんな恰好はして居ま,General,Ладно. ,,,
鈴木行三校訂・編纂,菊模様皿山奇談,三遊亭圓朝,Pre-Meiji,「圓朝全集　巻の九」近代文芸・資料複刻叢書、世界文庫,自害,は同家中に奉公していたが、少々仔細有って自害致した」 縫「でございますけれども、これ,General,,0.0,1.0,1.0
中里介山,大菩薩峠,無明の巻,Meiji,「大菩薩峠7」ちくま文庫、筑摩書房,自害,瞭になると、そのままこの雪隠の中へ入って自害を遂げてしまった。その後、どうもこの雪隠,Formal,,0.64,0.36,
林不忘,煩悩秘文書,,Meiji,「一人三人全集1時代捕物釘抜藤吉捕物覚書」河出書房新社,自害,州｜相良《さがら》の空を白眼《にら》んで自害して果てたという。 父母の仇、じぶんの敵,Formal,,,,
清水紫琴,したゆく水,,Meiji,「紫琴全集　全一巻」草土文化,自害,へば、奥様も、私がお邸出たからは、よも御自害はなさるまい。それに私が死んだらば、今宵,Formal,,0.64,0.36,
野村胡堂,錢形平次捕物控,お藤は解く,Meiji,「錢形平次捕物全集第六卷　兵庫の眼玉」同光社磯部書房,自害,いか」 「八、俺にはよく解つたよ、これは自害でなきや鎌鼬《かまいたち》かも知れないよ,General,,0.0,1.0,
菊池寛,藤十郎の恋,,Meiji,「菊池寛　短篇と戯曲」文芸春秋,自害,のう。 千寿　（同じく不思議そうに）女の自害！　はて女の自害！ 藤十郎　（思い当るこ,General,,,,
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,べきや何卒《なにとぞ》妾《わたく》しへも自害《じがい》仰付られ度と願はれければ越前守,General,,0.0,1.0,
尾崎士郎訳,現代語訳　平家物語,第九巻,Meiji,「現代語訳　平家物語（下）」岩波現代文庫、岩波書店,自害,。殿はあの松原の中へ入られて、心静かにご自害遊ばしませ」 義仲に背を向けて引き返そう,Formal,,0.0,1.0,1.0
岡本綺堂,半七捕物帳,白蝶怪,Meiji,「時代推理小説　半七捕物帳（六）」光文社文庫、光文社,自害,家出をして帰らない。それがもとで、お勝は自害したそうです」 「自害したのか」と、吉五,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,第廿七吉,Meiji,「銭形平次捕物控（十四）雛の別れ」嶋中文庫、嶋中書店,自害,何と言う」 「父上市太郎様は、身を恥じて自害をなすったのです。それを庇《かば》ったの,Formal,,0.0,1.0,1.0
シェークスピヤ　William Shakespeare,ロミオとヂュリエット,ROMEO AND JULIET,Pre-Meiji,「ロミオとヂュリエット　新修シェークスピヤ全集　第二十五卷」中央公論社,自害,は聞《き》かれぬ筈《はず》ぢゃ。ロミオが自害《じがい》でもなされたか？　これ、唯《あ,General,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,嫁の死,Meiji,「錢形平次捕物全集第二十一卷　闇に飛ぶ箭」同光社,自害,引つぱり出したぢやありませんか。皆んなが自害だといふけれど、どうも腑に落ちないから」,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,嫁の死,Meiji,「錢形平次捕物全集第二十一卷　闇に飛ぶ箭」同光社,自害, 「この御嫁御は、刄物を持つてゐるから、自害をしたに違ひないが、――それにしては少し,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,死の祕薬,Meiji,「錢形平次捕物全集第三十四卷　江戸の夜光石」同光社,自害,して急死した例があります。 「で、壽齋は自害でもしたといふのか」 三輪の萬七は紛々《,Formal,,0.0,1.0,1.0
吉本明光編,お蝶夫人,三浦環,Meiji,「三浦環　「お蝶夫人」」人間の記録、日本図書センター,自害,した。けれど最後の幕で、屏風の蔭で短刀で自害して、目かくしをした愛児の傍ににじり寄る,General,,,,
坂口安吾,明治開化　安吾捕物,その九　覆面屋敷,Meiji,「坂口安吾全集　10」筑摩書房,自害,て来たのです。英信は私宛の告白をのこして自害しましたよ。私が説明するよりも、告白状が,Formal,,,,
国枝史郎,蔦葛木曽棧,,Meiji,「蔦葛木曽棧【上】」大衆文学館、講談社,自害,む器と人間の命、比べものにはならぬわい。自害してまでも見たいというそちの執心《しゅう,Formal,,0.0,1.0,
坂口安吾,明治開化　安吾捕物,その九　覆面屋敷,Meiji,「坂口安吾全集　10」筑摩書房,自害,説の一つであるが、彼女の死は病死ではなく自害だという風説があった。 なぜなら、風守が,Formal,,,,
直木三十五,南国太平記,,Meiji,「直木三十五作品集」文藝春秋,自害,前に、月丸へ、このことを話したい。そして自害したい――いいや、話をしたなら、月丸は、,General,,,,
直木三十五,南国太平記,,Meiji,「直木三十五作品集」文藝春秋,自害,とは、不思議なことではないのか。調所が、自害せなんだなら、今でも、手がつけられんが―,Formal,,0.0,1.0,
邦枝完二,乳を刺す,黒門町伝七捕物帳,Meiji,「競作　黒門町伝七捕物帳」光文社文庫、光文社,自害,今朝、暁《あ》け方《がた》に、袖ノ井が、自害して果てましたんで……」 「そうか。……,General,,,,
野村胡堂,銭形平次捕物控,和蘭カルタ,Meiji,「銭形平次捕物控（六）結納の行方」嶋中文庫、嶋中書店,自害,状することもならず、そのうちにお春さんが自害したり、文七が慾を出したりして、とうとう,General,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,、どう見たつて自害ぢやありませんか」 「自害なら、自分の部屋で、踊の師匠だもの、膝位,General,,,,
